category,question,answer
میز خدمت و پذیرش,شرکت‌های غیردانش‌بنیان از چه خدماتی می‌توانند استفاده کنند؟,پاسخ: صندوق نوآوری و شکوفایی بر اساس اسناد بالادستی به صورت مستقیم صرفاً امکان ارائه خدمات به شرکت‌های دانش‌بنیان را دارد. حمایت از شرکت‌های غیردانش‌بنیان (از جمله شرکت‌های فناور، خلاق و ...) از مسیرهای زیر امکان‌پذیر است: 1. دریافت خدمات از صندوق‌های پژوهش و فناوری (لیست صندوق‌های پژوهش و فناوری در سایت www.rtfunds.ir ) 2. استفاده از مدل هم‌سرمایه‌گذاری صندوق نوآوری (مشارکت غیر مستقیم) از طریق صندوق‌های پژوهش و فناوری دانش‌بنیان 3‌ استفاده از خدمت فروش اقساطی (لیزینگ / استصناع ی اسفارش ساخت) به عنوان خریدار محصول دانش‌بنیان 4. حضور رایگان در رویدادهای تبادل فناوری که توسط صندوق نوآوری برگزار می‌شود.
میز خدمت و پذیرش,سقف میزان تسهیلات برای شرکت‌های دانش‌بنیان بر چه اساسی تعیین می‌شود؟,"پاسخ: میزان تسهیلات قابل ارائه به شرکت‌های دانش‌بنیان بر اساس طرح پیشنهادی, ظرفیت فنی, بازار، اقتصادی و مالی-اعتباری شرکت‌ها تعیین می‌گردد و نوع دانش‌بنیانی شرکت محدودیتی را ایجاد نمی‌کند."
میز خدمت و پذیرش,شركت دانش بنيان به چه شركتی گفته می شود؟,پاسخ: شرکت‌هایی که توسط کارگروه ارزیابی و تشخیص صلاحیت شرکت‌های دانش‌بنیان معاونت علمی و فناوری ریاست جمهوری ارزیابی و بر اساس «آئين‌نامه تشخيص شركت‌ها و موسسات دانش‌بنيان»، شاخص‌های عمومی و اختصاصی آئین نامه را احراز نمايند. استقرار شرکت در پارک‌های علم و فناوری یا مراکز رشد به معنی دانش‌بنیان بودن شرکت نیست.
میز خدمت و پذیرش,چه شرکت‌هایی امکان استفاده از خدمات و حمایت‌های صندوق را دارند؟,پاسخ: تمامی شرکت‌های دانش‌بنیان مورد تأیید کارگروه ارزیابی و تشخیص صلاحیت شرکت‌ها و موسسات دانش‌بنیان معاونت علمی و فناوری ریاست جمهوری (مندرج در pub.daneshbonyan.ir ) امکان استفاده از خدمات و حمایت‌های صندوق را دارند.
میز خدمت و پذیرش,شرکت‌های دانش‌بنیان از چه خدمات و حمایت‌هایی توسط صندوق نوآوری و شکوفایی بهره‌مند می‌شود؟,پاسخ: خدمات و حمایت‌های صندوق در چهار دسته اصلی «تسهیلات»، «ضمانت‌نامه»، «سرمایه‌گذاری» و «توانمندسازی (بلاعوض)» قابل ارائه به شرکت‌های دانش‌بنیان می‌باشد. جزئیات، انواع و شرایط استفاده از حمایت‌های صندوق در بخش «خدمات» سایت موجود است.
میز خدمت و پذیرش,آیا در ارائه خدمات تفاوتی بین انواع شرکت‌های دانش‌بنیان (نوپا، تولیدی، نوع 1، نوع 2) وجود دارد؟,پاسخ: خیر، تفاوتی بین انواع شرکت‌های دانش‌بنیان (نوپا، تولیدی، نوع 1، نوع 2) جهت بهره‌مندی از خدمات صندوق وجود ندارد.
میز خدمت و پذیرش,آيا حضور اعضای هيأت علمی در شرکت‌های دانش‌بنيان و داشتن سهام در آنها ضروری است؟ سهامداری دانشگاه‌ها در اين شرکت‌ها ضروری است؟,پاسخ: خیر ضروری نيست و شرکت‌های فاقد اعضای هيأت علمی نيز می‌توانند بر مبنای معيارهای ارزيابی شرکت‌های دانش‌بنيان، مشمول استفاده از حمايت‌های قانون شوند.
میز خدمت و پذیرش,هدف از تشکیل جلسه میز پذیرش چیست؟,پاسخ: هدف معرفی کامل خدمات و تسهیلات صندوق و ارائه راهنمایی و مشاوره به شرکت‌های دانش‌بنیان جهت انتخاب مناسب خدمات و تسهیلات، متناسب با وضعیت طرح پیشنهادی و ظرفیت شرکت است.
میز خدمت و پذیرش,نحوه استفاده از خدمات صندوق به چه صورت است؟ نیاز به مراجعه حضوری به صندوق است؟,پاسخ: ثبت درخواست جهت استفاده از خدمات صندوق از طریق سامانه غزال صندوق انجام می‌شود و نیازی به مراجعه حضوری به صندوق نیست.
میز خدمت و پذیرش,چه افرادی لازم است ازطرف شرکت‌های دانش‌بنیان در جلسه پذیرش حضور یابند؟,پاسخ: حضور افراد مرتبط و تصمیم‌گیر از جمله مدیر عامل و اعضای هیئت مدیره، مدیر مالی همراه با اطلاعات مالی شرکت موجب جمع‌بندی و ارائه پیشنهاد دقیق‌تر در خصوص خدمات قابل استفاده به شرکت می‌شود.
میز خدمت و پذیرش,نحوه هماهنگی و حضور در جلسه میز پذیرش به چه صورت است؟,پاسخ: با تماس با میز پذیرش صندوق به شماره 02142170611 هماهنگی جهت برگزاری جلسه میز پذیرش انجام می‌شود.
میز خدمت و پذیرش,آیا ارائه مستندات صورت‌های مالی، اظهارنامه مالیاتی، طرح توجیهی و سایر اسناد مالی در جلسه میز پذیرش اجباری می‌باشد؟,پاسخ: خیر، الزامی نیست. با این حال در صورتی که شرکت هر یک از اسناد مذکور را در جلسه میز پذیرش به همراه داشته باشد، به ارائه راهکارهای بهتر و پیشنهاد مناسب‌تر تسهیلات و خدمات صندوق، کمک می‌کند.
میز خدمت و پذیرش,آیا نوع شخصیت حقوقی شرکت (سهامی خاص، سهامی عام، مسئولیت محدود) تاثیری در ارزیابی خواهد داشت؟,پاسخ: خیر، نوع شخصیت حقوقی شرکت دانش‌بنیان تاثیری در روند ارزیابی نخواهد داشت.
میز خدمت و پذیرش,آيا ثبت درخواست، ارزيابی، دریافت خدمات و ... از صندوق نوآوری برای شرکت‌ها، مستلزم پرداخت هزينه است؟,پاسخ: خیر، فرایندهای ارزیابی، پرداخت و نظارت صندوق (یه غیر از کارمزد یا بهره تسهیلات) فاقد هزینه برای شرکت‌ها است.
میز خدمت و پذیرش,آیا حضور در جلسات میز پذیرش برای شرکت‌های متقاضی تسهیلات، اجباری است؟,پاسخ: خیر، شرکت‌ها در صورت تمایل و جهت آشنایی با کلیه خدمات و استفاده حداکثری از حمایت‌های صندوق در جلسات پذیرش حضور می‌یابند.
میز خدمت و پذیرش,آیا جهت برگزاری و حضور در جلسه میز پذیرش نیاز به مراجعه به تهران و محل صندوق است؟,پاسخ: خیر، برگزاری جلسات پذیرش به صورت حضوری، وبیناری و آنلاین و یا راهنمایی تلفنی امکان‌پذیر است.
میز خدمت و پذیرش,آیا حضور در میز پذیرش تعهدی برای صندوق در ایجاد حمایت یا اعطای تسهیلات ایجاد می کند؟,پاسخ: خیر، جمع‌بندی‌های ارائه شده در میز پذیرش در راستای راهنمایی و مشاوره به شرکت‌ها پیشنهاد می‌شود و ارائه خدمات منوط به ثبت درخواست، تکمیل اطلاعات در سامانه غزال، ارزیابی و تصویب می‌باشد.
میز خدمت و پذیرش,آیا جلسات میز پذیرش در صورت نیاز و به درخواست شرکت ها امکان تکرار دارد؟,پاسخ: بله، در صورت نیاز امکان برگزاری مجدد جلسه وجود دارد.
توانمندسازی (کمک بلاعوض),خدمات توانمندسازی صندوق شامل چه خدماتی است؟,خدمات توانمندسازی صندوق نوآوری و شکوفایی، دربردارنده حمایت‌های بلاعوض صندوق برای ارتقای توانمندی‌های فنی و مدیریتی شرکت‌های دانش‌بنیان است. این حمایت‌ها در قالب خدمات متنوع به شرکت‌های دانش‌بنیان ارائه می‌شود و پرداخت آن به صورت پسینی (پس از دریافت خدمت و ارائه اسناد مثبته به صندوق) است. در حال حاضر خدمات توانمندسازی صندوق در 6 دسته «آموزش»، «مشاوره»، «حفاظت از مالکیت فکری»، «مشاوره و اخذ استانداردها و مجوزها»، «توسعه بازار» و «رویدادها و شبکه‌سازی» به شرکت‌های دانش‌بنیان ارائه می‌شود. 1) آموزش: مشتمل بر دوره‌های آموزشی داخلی، یادگیری اختصاصی شرکت­ها و یادگیری شرکتی بین المللی است. شرکت‌های دانش‌بنیان با استفاده از حمایت بلاعوض صندوق در خدمت دوره‌های آموزشی داخلی، می‌توانند با هزینه کمتری در دوره‌های آموزشی شرکت کنند. این خدمات به صورت آنلاین و حضوری ارائه می‌شود. شركت‌‌های دانش‌بنيان در صورت داشتن شرايط لازم (ازجمله حضور حداقل 10 نفر از کارکنان شرکت در دوره) می‌توانند دوره‌های تخصصی مورد نظر خود را در محل شركت برگزار کنند و از حمايت بلاعوض صندوق برای برگزاری دوره آموزشی بهره‌مند گردند. 2) مشاوره: این خدمت، امکان بهره‌برداری شرکت‌های دانش‌بنیان از خدمات مشاوره برای حل مسائل و مشکلات شرکت در ابعاد مختلف را فراهم می‌کند و شرکت‌ها می‌توانند به صورت ساعتی از این خدمات بهره‌مند شوند. این خدمات به صورت تلفنی، آنلاین و حضوری در حوزه‌های مختلف ارائه می‌شود. 3) حفاظت از مالکیت فکری: یکی از زیرساخت‌های لازم که ضامن موفقیت اقتصادی و فناوری پژوهشگران در شرکت‌­های دانش‌بنیان است، حفاظت از حقوق مالکیت فکری­ است. درک و شناخت اهمیت و ضرورت حفاظت از حقوق مالکیت فکری جهت پیشرفت شرکت‌ها لازم و ضروری است. از این رو خدمات نیازسنجی، جست و جوی دانش­پیشین، تدوین پیش­نویس قرارداد، تحلیل پتنت، ثبت اختراع، ثبت نشان تجاری، ثبت طرح صنعتی و ثبت حق به نژادی به شرکت ­های دانش ­بنیان ارائه می ­شود. 4) حمایت از مشاوره و اخذ استانداردها و مجوزها: شرکت‌های دانش‌بنیان در راستای تجاری‌سازی و توسعه بازار محصولات و خدمات خود می‌توانند از حمايت بلاعوض صندوق برای مشاوره، دریافت و تمدید استانداردهای سیستم ­های مدیریرتی و تخصصی، استانداردهای صادراتی، خدمات آزمایشگاهی و تاییدیه های ملی بهره‌مند شوند. 5) توسعه بازار: صندوق نوآوری و شکوفایی با هدف توسعه بازار صادراتی و گسترش همکاری‌های فناورانه بین‌المللی شرکت‌های دانش‌بنیان از حضور شرکت‌های دانش‌بنیان در نمایشگاه‌های معتبر داخلی و خارجی حمایت می‌کند. این حمایت‌ها به صورت حضور مستقل، برپایی پاویون و اعزام هیات تجاری و فناوری انجام می‌شود. همچنین در قالب مراکز فروش خارجی و پذیرش هیات به یافتن مشتری، شریک تجاری و سرمایه‌گذاران خارجی به شرکت‌های دانش‌بنیان کمک می‌کند. 6) رویدادها و شبکه‌سازی: صندوق نوآوری و شکوفائی با هدف شبکه‌سازی و کمک به تجاری‌سازی و توسعه بازار محصولات دانش‌بنیان و با رویکرد اطلاع‌رسانی فرصت‌های موجود در اکوسیستم نوآوری و فناوری برای ارائه توانمندی‌ها و دستاوردهای دانش‌بنیان یا اعلام نیازهای فناورانه صنایع بزرگ کشور و نیز انتقال تجربیات شرکت‌های دانش‌بنیان در حوزه‌های تخصصی از برگزاری رویدادهای تبادل فناوری حمایت می‌کند. همچنین به‌منظور تکمیل چرخه ایده تا بازار و کمک به جذب سرمایه برای استارت‌آپ‌ها و صاحبان ایده، رویدادهای تخصصی سرمایه‌گذاری را با هدف ایجاد بستر به‌هم‌رسانی سرمایه‌گذار و سرمایه‌پذیر تحت عناوین رویدادهای پیوند و دوشنبه‌های استارت‌آپی طراحی و اجرا نموده است. در این رویدادها، استارت‌آپ‌ها و صاحبان ایده، پس از ارزیابی و طی مراحل توانمندسازی، برای جذب سرمایه به شتابدهنده‌ها، صندوق‌های پژوهش و فناوری، سرمایه‌گذاران جسورانه و سایر بازیگران مالی زیست‌بوم نوآوری کشور معرفی می‌شوند. برای كسب اطلاعات بيشتر به پورتال توانمندسازی، www.cbd.inif.ir مراجعه کنید.
توانمندسازی (کمک بلاعوض),خدمات توانمندسازی صندوق نوآوری و شکوفایی چگونه و از طریق چه مجموعه‌هایی ارائه می‌شود؟,خدمات توانمندسازی صندوق نوآوری و شکوفایی از طریق كارگزاران تأییدشده صندوق به شركت‌های دانش‌بنيان ارائه می‌شود. برای دریافت اطلاعات تماس کارگزاران توانمندسازی و کسب راهنمایی بیشتر به نشانی https://cbd.inif.ir/contact-us مراجعه فرمایید.
توانمندسازی (کمک بلاعوض),ثبت‌نام برای بهره‌برداری از خدمات توانمندسازی صندوق چگونه است؟,اطلاع‌رسانی خدمات توانمندسازی از طریق سایت و کانال‌های اطلاع‌رسانی صندوق و مدیریت توانمندسازی انجام می‌شود. شرکت‌های دانش‌بنیان به منظور ارائه درخواست خود برای دریافت این خدمات باید به سامانه غزال به آدرس ghazal.inif.ir مراجعه کنند.
توانمندسازی (کمک بلاعوض),آیا شرکت‌های دانش‌بنیان می‌توانند نیازمندی‌های توانمندسازی خود را به صندوق پیشنهاد دهند؟,بلی. شرکت‌ها می‌توانند خدمات پیشنهادی و نیازمندی‌های خود را از طریق ارسال نامه (خطاب به معاون توسعه) به دبيرخانه صندوق به آدرس [email] يا شماره فاكس 42170115 به صندوق اعلام کنند تا در صورت تأیید، خدمات توانمندسازی مورد نیاز به خدمات فعلی اضافه شود.
توانمندسازی (کمک بلاعوض),راه‌های ارتباط با مدیریت توانمندسازی صندوق چگونه است؟,مدیریت توانمندسازی صندوق، متولی ارائه خدمات توانمندسازی به شرکت‌های دانش‌بنیان، زیرمجموعه معاونت توسعه است. برای دریافت اطلاعات تماس كارشناسان توانمندسازی و کسب راهنمایی بیشتر به نشانی https://cbd.inif.ir/contact-us مراجعه فرمایید. لینک ثبت درخواست خدمات توانمندسازی: ghazal.inif.ir
ضمانت‌نامه,شرکت دانش بنیان برای دریافت ضمانت نامه باید واجد چه شرایطی باشد؟,دانش بنیان بودن عنوان قرارداد نداشتن اقساط معوق و چک برگشتی، عدم شمول ماده 141 قانون تجارت و ... الزامی است شرایط صدور ضمانت‌نامه با توجه به اعتبار شرکت مشخص می‌شود.
ضمانت‌نامه,صندوق چگونه ضمانت نامه صادر می نماید؟,صندوق از طریق بانک های عامل که با آنها تفاهم نامه همکاری منعقد نموده است، اقدام به تسهیل صدور ضمانت نامه می کند.
ضمانت‌نامه,تسهیل صدور ضمانت نامه به چه شکل توسط صندوق انجام می شود ؟,تمامی ضمانت نامه ها مشمول کمک در ودیعه و کارمزد ضمانت نامه می باشد به شکلی که شرکت 2.5 % مبلغ ضمانت نامه را به عنوان ودیعه پرداخت کرده و کارمزد ضمانت نامه نیز مشمول حداقل 30% تخفیف می باشد. شایان ذکر است ودیعه پرداختی شرکت برای ضمانت نامه شرکت در مناقصه/مزایده صفر می باشد.
ضمانت‌نامه,انواع ضمانت‌نامه‌های صندوق شامل چه مواردی می‌شود ؟,ضمانت‌نامه شرکت در مناقصه/مزایده ضمانت‌نامه حسن انجام کار/تعهدات ضمانت‌نامه پیش‌پرداخت ضمانت نامه گمرکی ضمانت نامه کسور وجه الضمان
ضمانت‌نامه,مراحل دریافت ضمانت نامه چگونه است؟,ثبت درخواست از طریق سامانه غزال اصلاح درخواست توسط کارشناس در صورت نیاز به اصلاح بررسی کارشناس تصمیم گیری اخذ مصوبه مراجعه شرکت به بانک برای تکمیل پرونده و دریافت ضمانت نامه
ضمانت‌نامه,زمان ارزیابی صندوق برای درخواست ضمانت نامه چند روز است؟,به طور متوسط بین 4 تا 5 روز است.
ضمانت‌نامه,برای درخواست ضمانت نامه چه مدارکی لازم است؟,ضمانت نامه شرکت در مناقصه : آگهی مناقصه ، اظهارنامه مالیاتی و یا صورت مالی حسابرسی شده آخرین سال مالی. ضمانت نامه حسن انجام کار/تعهدات : نامه کارفرما، پیش قرارداد یا قرارداد امضا شده و یا سفارش خرید رسمی ، اظهارنامه مالیاتی یا صورت مالی حسابرسی شده آخرین سال مالی ضمانت نامه پیش پرداخت: نامه کارفرما، قرارداد امضا شده یا سفارش خرید رسمی ، اظهارنامه مالیاتی یا صورت مالی حسابرسی شده آخرین سال مالی ضمانت نامه گمرکی : اظهارنامه گمرک، نامه گمرک برای دریافت ضمانت نامه ممهور به مهر بانک، نامه رسمی شرکت در مورد ارتباط اقلام وارداتی با محصولات دانش بنیان، اظهارنامه مالیاتی یا صورت مالی حسابرسی شده آخرین سال مالی ضمانت نامه کسور وجه الضمان : نامه کارفرما ، قرارداد امضا شده ، اظهارنامه مالیاتی یا صورت مالی حسابرسی شده آخرین سال مالی شایان ذکر است برای تمامی موارد ، در زمان صدور ضمانت نامه قرارداد باید معتبر باشد. همچنین داشتن صورت مالی حسابرسی شده برای درخواستهای با مبلغ بالاتر از 5 میلیارد تومان الزامی میباشد.
ضمانت‌نامه,دانش بنیانی عنوان قرارداد چگونه مشخص می شود ؟,در هر مورد عنوان قرارداد با لیست محصولات دانش بنیان اعلامی توسط سامانه معاونت علمی کنترل می شود و مرجع دانش بنیانی عنوان قرارداد، سامانه معاونت علمی میباشد.
سرمایه‌گذاری,آیا موضوع مشارکت باید حتماً دانش‌بنیان باشد؟,موضوع مشارکت بایستی شرکت دانش بنیان باشد؛ در صورتی که موضوع مذکور دانش‌بنیان نیست لازم است عامل سرمایه‌گذاری دانش بنیان باشد.
سرمایه‌گذاری,صندوق چگونه با متقاضیان مشارکت می‌کند؟,مدل مشارکت صندوق هم‌سرمایه‌گذاری است؛ هم‌سرمایه‌گذاری صندوق در ۲ قالب «مشارکت ۲ جزیی» و «مشارکت ۳ جزیی» اجرا می‌شود. تفاوت این آنها در ادامه مشخص می‌شود.
سرمایه‌گذاری,نوع سرمایه گذاری صندوق به چه شکل خواهد بود؟,سرمایه گذاری صندوق و عامل صرفاً نقدی است و هیچیک آورده غیر‏نقدی ندارند.
سرمایه‌گذاری,متقاضیان چگونه فرایند را آغاز کنند و گام نخست برای سرمایه‌گذاری در این چارچوب چیست؟,متقاضی بایستی در گام نخست به یکی از عاملین سرمایه‌گذاری صندوق مراجعه کند. پس از آن موضوع فعالیت و طرح خود را ارائه و مدارک مورد نیاز عامل برای بررسی و ارزیابی را در اختیار عامل قرار میدهد. عامل به‌صورت مستقل اقدام به ارزیابی موضوع می‌کند. پس از انجام مذاکرات با عامل سرمایه‌گذاری و توافق در خصوص ابعاد مختلف مشارکت، عامل موضوع را به صندوق پیشنهاد خواهد کرد.
سرمایه‌گذاری,تفاوت سرمایه‌گذاری با تسهیلات چیست؟,منظور از سرمایه گذاری و مشارکت در طرح ها، تأمین سرمایه لازم برای شرکت‌های دانش بنیان و نوآور و مشارکت در سود یا زیان احتمالی است. در سرمایه گذاری تعهدی برای بازپرداخت منابع دریافتی وجود ندارد و بدیهی است وثیقه ای نیز برای اصل یا فرع مبالغ تخصیص داده شده اخذ نخواهد شد. در این چارچوب صندوق در سود و زیان احتمالی برابر با سهم الشرکه خود سهیم است.
سرمایه‌گذاری,تفاوت مشارکت دوجزئی و مشارکت سه جزئی چیست؟,در مشارکت سه جزئی حالت علاوه بر عامل، یک نهاد همکار مانند شتابدهنده ، پژوهشکده، مرکز رشد و .. حضور دارد. حداقل آورده نهاد همکار پنج درصد سرمایه مورد نیاز است هدف از این مدل فراهم کردن امکان همکاری صندوق با نهادهای فعال در اکوسیستم نوآوری و دانش‌بنیان کشور است. به طور نمونه شتاب‌دهنده‌ها می‌توانند از طریق تعامل با یکی از عاملین سرمایه‌گذاری، موضوعات مشارکت پیشنهادی خود را به صندوق معرفی و جذب منابع کنند. بنابراین تمامی نهادهای علمی و پژوهشی کشور می‌توانند در صورت توافق با یک عامل سرمایه‌گذاری منابع مورد نیاز خود را دریافت نمایند.
سرمایه‌گذاری,منظور از عامل کیست؟ چه اشخاص حقوقی واجد شرایط اخذ عاملیت‌اند؟,عامل هم ‏سرمایه‏ گذاری، صندوق‏های پژوهش و فناوری و یا سایر صندوق‏های مالی دارای مجوز قانونی هستند که طرف قرارداد صندوق در قرارداد هم‏‌سرمایه‏‌گذاری بوده و مسئولیت‏های غربالگری اولیه، ارایه طرح توجیهی به صندوق، عقد قرارداد سرمایه گذاری با موضوعات مشارکت و مسئولیت‏‎های مدیریتی، اجرایی و نظارتی بر موضوعات مشارکت را بر عهده دارند.
سرمایه‌گذاری,تزریق سرمایه مورد نیاز در طی مراحل اجرای کار چگونه خواهد بود؟,تزریق منابع مالی به صورت مرحله به مرحله خواهد بود.
سرمایه‌گذاری,هم‌سرمایه‌گذاری به چه مفهومی است؟,اصطلاح هم‌سرمایه‌گذاری به مفهوم همراهی صندوق با یک سرمایه‌گذار حرفه‌ای است. بنابراین صندوق به اتکای یک سرمایه‌گذار حرفه‌ای اقدام به تخصیص منابع و سرمایه‌گذاری در یک موضوع مشارکت خواهد کرد. در این‌جا سرمایه‌گذاری که صندوق به عنوان سرمایه‌گذار حرفه‌ای می‌شناسد، عاملین سرمایه‌گذاری صندوق هستند. در این چارچوب نقش اصلی بر عهده عاملین سرمایه‌گذاری است و صندوق به عنوان هم‌سرمایه‌گذار به تشخیص، مدیریت و قدرت ارزیابی آنها اعتماد کرده و آنها را همراهی می‌کند.
سرمایه‌گذاری,زمان‌بندی ارزیابی چگونه است؟,هدف صندوق ارائه پاسخ در کمترین زمان ممکن است. مهمترین شاخص در تسریع فرایند ارائه اطلاعاتی است که صندوق در «پیوست ب» راهنمای هم‌سرمایه‌گذاری خود به آنها اشاره کرده است. بنابراین در صورتی‌که اطلاعات مذکور در زمان ارائه پیشنهادات به صندوق ارسال شده باشد، صندوق در کمترین زمان ممکن ارزیابی، عقد قرارداد و پرداخت را انجام خواهد داد.
سرمایه‌گذاری,دوره مشارکت چه مدت است؟ و شامل چه مراحلی است؟,دوره مشارکت با عاملین در هر موضوع مشارکت، پنج سال است و با سپری شدن آن دوره نقدی‏سازی و خروج باید شروع شود. در موارد خاص ‌که به هر دلیل امکان خروج فراهم نباشد، مدت مذکور قابل تمدید است.
سرمایه‌گذاری,صندوق نوآوری و شکوفایی با چه شرایطی در تأسیس صندوق‌های سرمایه‌گذاری جسورانه و خصوصی مشارکت می‌کند؟,صندوق نوآوری و شکوفایی تا سقف 40 درصد در تاسیس صندوق های جسورانه و خصوصی بورسی مشارکت خواهد کرد. همچنین متناسب با ساختار کمیته سرمایه‌گذاری صندوق مذکور نماینده خود را معرفی می‌کند.
